region_country,prefecture,municipality,layout_type,building_structure,avg_rent_yen,source_name,source_url,source_updated_at,collected_at,method_notes,count,confidence
JP,tokyo,千代田区,1R,wood,115100,estimated_from_rc,,2026-02-20,2026-02-20,RC(155000) x ratio(0.742),0,estimate
JP,tokyo,千代田区,1R,light_steel,130200,estimated_from_rc,,2026-02-20,2026-02-20,RC(155000) x ratio(0.840),0,estimate
JP,tokyo,千代田区,1R,steel,118600,estimated_from_rc,,2026-02-20,2026-02-20,RC(155000) x ratio(0.765),0,estimate
JP,tokyo,千代田区,1K,wood,113300,estimated_from_rc,,2026-02-20,2026-02-20,RC(140000) x ratio(0.809),0,estimate
JP,tokyo,千代田区,1K,light_steel,115700,estimated_from_rc,,2026-02-20,2026-02-20,RC(140000) x ratio(0.827),0,estimate
JP,tokyo,千代田区,1K,steel,115800,estimated_from_rc,,2026-02-20,2026-02-20,RC(140000) x ratio(0.827),0,estimate
JP,tokyo,千代田区,1DK,wood,149000,estimated_from_rc,,2026-02-20,2026-02-20,RC(171000) x ratio(0.871),0,estimate
JP,tokyo,千代田区,1DK,light_steel,143600,estimated_from_rc,,2026-02-20,2026-02-20,RC(171000) x ratio(0.840),0,estimate
JP,tokyo,千代田区,1DK,steel,128200,estimated_from_rc,,2026-02-20,2026-02-20,RC(171000) x ratio(0.750),0,estimate
JP,tokyo,千代田区,1DK,src,171000,estimated_from_rc,,2026-02-20,2026-02-20,RC(171000) x ratio(1.000),0,estimate
JP,tokyo,千代田区,1LDK,wood,178500,estimated_from_rc,,2026-02-20,2026-02-20,RC(229500) x ratio(0.778),0,estimate
JP,tokyo,千代田区,1LDK,light_steel,198200,estimated_from_rc,,2026-02-20,2026-02-20,RC(229500) x ratio(0.864),0,estimate
JP,tokyo,千代田区,1LDK,steel,196900,estimated_from_rc,,2026-02-20,2026-02-20,RC(229500) x ratio(0.858),0,estimate
JP,tokyo,中央区,1R,wood,102400,estimated_from_rc,,2026-02-20,2026-02-20,RC(138000) x ratio(0.742),0,estimate
JP,tokyo,中央区,1R,light_steel,115900,estimated_from_rc,,2026-02-20,2026-02-20,RC(138000) x ratio(0.840),0,estimate
JP,tokyo,中央区,1R,steel,105600,estimated_from_rc,,2026-02-20,2026-02-20,RC(138000) x ratio(0.765),0,estimate
JP,tokyo,中央区,1K,wood,111600,estimated_from_rc,,2026-02-20,2026-02-20,RC(138000) x ratio(0.809),0,estimate
JP,tokyo,中央区,1K,light_steel,114100,estimated_from_rc,,2026-02-20,2026-02-20,RC(138000) x ratio(0.827),0,estimate
JP,tokyo,中央区,1K,steel,114100,estimated_from_rc,,2026-02-20,2026-02-20,RC(138000) x ratio(0.827),0,estimate
